relative_path	bytes	sha256
20260617_060157/Hybrid F2 30D/Run_24/run.log	265	D7899248417B2189534468FA0F4206BCDA22B14D22B1F080ADB769F55DC11C93
20260617_060157/Hybrid F2 30D/Run_25/convergence.csv	83918	00579022463599DF40A8C1F54DF692D08BE744B88AF45F1FE044B2E04102DE01
20260617_060157/Hybrid F2 30D/Run_25/run.log	265	043CFCAECEC5A65B0626E67C4EA495A5A12DBFC6ECE46EEB05ED8ADA37B68B1A
20260617_060157/Hybrid F2 30D/Run_26/convergence.csv	109872	D92005EF4738EBF3932A34AFFEED8E000338010D11B1C4FDDF8F242837B7C3F1
20260617_060157/Hybrid F2 30D/Run_26/run.log	265	9373FFE4F58F67C68808E022ECA00EB43D59E180D342745D6EE19BD66D6CBBF1
20260617_060157/Hybrid F2 30D/Run_27/convergence.csv	97392	A98F9007AF6A216F457B61A53FA631466DCF6CE516C1DAF044E4ED4491041CF9
20260617_060157/Hybrid F2 30D/Run_27/run.log	265	7C5475EFABE47C3D499CB4DA3EBB2956F1DAFCB1A7B08A5A3FEF04C50A2C45DB
20260617_060157/Hybrid F2 30D/Run_28/convergence.csv	82360	32D4D6AC74A55E17AD8BCA16255BF13167200EF79BFB4FFF108423EC81EDCF7A
20260617_060157/Hybrid F2 30D/Run_28/run.log	265	49A987CB3EBF617D7AC838B1D4389941473D04F1C20DBF68430C46427D705F22
20260617_060157/Hybrid F2 30D/Run_29/convergence.csv	79390	5E50FE47C39C40CBFE6DACEE49A2EC09C543AFA650CD07E9FDE1559A8F334BD3
20260617_060157/Hybrid F2 30D/Run_29/run.log	265	7A388127C87D83036616A084790156CEFD0428C704B84866F6785B6AB322D52E
20260617_060157/Hybrid F2 30D/Run_3/convergence.csv	92408	0BD0A0F1125B8E9126908674A3BE3217F5265116812396BED2737D174BF9987C
20260617_060157/Hybrid F2 30D/Run_3/run.log	262	A38E8377E45B91EA0CD772D40022AC480AD64DA927362CE78956A4689C75F784
20260617_060157/Hybrid F2 30D/Run_30/convergence.csv	54970	249B59335373F03E95921B135DC88B1ED32664133CC9D387C124C18051188F93
20260617_060157/Hybrid F2 30D/Run_30/run.log	312	6355C7FDAF4408D79678F3E7562567DECDB38972321FEBD402965828567A85E1
20260617_060157/Hybrid F2 30D/Run_4/convergence.csv	93915	A6B1D6BAA8B16CD6F3E03ED119187564BC1312C41A87677184B1F9AC47234C49
20260617_060157/Hybrid F2 30D/Run_4/run.log	262	EEE23FD2A80C6504D4CD2E706C51317A39E1994CEF74003B3EA53EDFAAD567E2
20260617_060157/Hybrid F2 30D/Run_5/convergence.csv	99144	32C1983AFC35DE51B7871D0D7F8822B0E26B4BC65ACAEE1C812D9FC7056F543E
20260617_060157/Hybrid F2 30D/Run_5/run.log	262	48409F731107E450BBCE298F6BD4F063727466C94FCF09C20853F8760E947A5F
20260617_060157/Hybrid F2 30D/Run_6/convergence.csv	81707	5CF073BACE0E133C9CBADF24E693A65F9EC4A246C6AA5C83A9F126BF0B29CC69
20260617_060157/Hybrid F2 30D/Run_6/run.log	262	312A7C3C9A2585FE36BE9ED0FBB41F815C70BE868B307D6E1C7F35B776E9C906
20260617_060157/Hybrid F2 30D/Run_7/convergence.csv	110441	0A51A742F5272908654DCC2224CBCC46E529C6B3FE89465FBCA1CA6E04725A39
20260617_060157/Hybrid F2 30D/Run_7/run.log	262	D6608942ADD6552DFDC212423C04E00C89EED6C25D22130F187E5AAFEDFF7B9B
20260617_060157/Hybrid F2 30D/Run_8/convergence.csv	104811	606CE4832E0B0C2D791EF77AF0C11AD4FD0D9100BB69A290F86F5715B8DEC3A6
20260617_060157/Hybrid F2 30D/Run_8/run.log	262	273BCEBADCB0EF30239ED0675EBEBFBE122744AF860771C5BE7C098E9101AD00
20260617_060157/Hybrid F2 30D/Run_9/convergence.csv	99996	B759766266E0B210B4A4D41AC9A05F5E13D8DD66EB03EECBFD24D21336C830D8
20260617_060157/Hybrid F2 30D/Run_9/run.log	262	CC56811D65FBB81961FA6CEE4CBA84B26717E9E18FD79CFA187E8CDCC744C4CF
20260617_060157/Hybrid F2 30D/summary.txt	1581	042E57EDE9CA9B979E98D740B06D06130EE538A6A1C12E85F3C362C5477979B7
20260617_060157/PresentationArtifacts/Ablation_vs_20260615_000438/latest_ablation_exact_match_report.md	875	8A500EEE45F5ADDE3F3DEB9FDFAFD7224F02EA75E37EC3879FDBF5C1FD4BF11F
20260617_060157/PresentationArtifacts/Ablation_vs_20260615_000438/latest_ablation_exact_match_table.csv	381	27488CA258E10DEEBC426F40ACD2D5EAF17D392D9CA8825B302A915E67FE63C3
20260617_060157/RoleTransition_Refined_Comparison.md	11379	652A487D9410505F1331D60508F7EE70A11D3050FBE568FEB8F1BD47998D3B22
20260617_060157/RoleTransition_Refined_Tables/Rosenbrock_30D_transitions_all.csv	1606	D74C52152E90F4F5FC445F9833F7466FF721AC42410BE9D7B24FC0D32F06AED4
20260617_060157/RoleTransition_Refined_Tables/Schwefel_2_22_30D_transitions_all.csv	1439	2D5F59BF505C720FE53AE6E0B731FEB8B8FEFFFD26231DA586BB93306C46D0B0
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/representative_run_timeline.svg	77768	E88B748306C416E92554E2E9CA1BB8077506611D8742F677479293B4549C1C87
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/role_occupancy_by_bin.csv	1107	5D5F940B0184978D16A228101A04D6A040150EDB3D6D34EF9B8A8E12123E8D20
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/role_occupancy_heatmap.svg	18432	A844BCF6B69799D9FDDF3C673482DDEDE5FC40911AB24DF49EE4FAC6E4A50E62
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/role_transition_matrix.csv	355	1E7150EDDBD5E00F358E8F3E89AFE47D55B3C4C6BA112E46E5969E1EE3200706
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/role_transition_matrix.svg	6457	2A344E90CD68B3E4B01BAE57C26FB5F6B5A15C42CB349D05D3D7BB485850D410
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/role_transition_report.md	2226	91021ABB15D5948000EE6D614786E381173C6269AC5A208C38F26DB6BE9C92E5
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/run_features.csv	5660	CB70A301DBB1333B82733BBF00511BE68F704C97E9F3C6D3A4146DCB087B37F4
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/source_contribution_by_bin.csv	914	A71F78843A59536DB62D3E776E501ABA4D99DDDDBC433928693DA1DF2E4672F6
20260617_060157/RoleTransitionAnalysis_Hybrid_F2_30D/source_contribution_heatmap.svg	11117	98B49B4E0871CE682CA559A21DFE90A85F712EC49BB1D1BBC2C714F3D5709205
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/representative_run_timeline.svg	36052	BFC9FC96322AF02A0FB9A532640DE3B96EA8B6A6C72FABD9A3377B3E54166761
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/role_occupancy_by_bin.csv	1107	A9106A06E4075CC86E5E24E43A8EC7C85E70EE0D61FE09CAA287A3F4F48E1523
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/role_occupancy_heatmap.svg	16937	86DD2FAE86BD8356F2EC1192026C2A5EB532E1F4C6007B4A562DBCB3141F8F09
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/role_transition_matrix.csv	355	F9DE244A6A256A087D07FB8B319882F263485D67DEE4358FC19E7C0BB6EE2590
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/role_transition_matrix.svg	6456	00367A41F4E5D3A603A8ABDB2D7479C1048236AF5860A77AC6A9718DAC837E04
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/role_transition_report.md	2225	8029ED01B61031C59D7E99E0352CEB5B5C4517820003481509F65634C72FB2D2
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/run_features.csv	5750	AB456D3312FF4E53ECC7A1C56B2683536A33795938C381593B6EB6B262418E3F
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/source_contribution_by_bin.csv	914	FA629B5358EB1E99E98B3BAC85EADE29E49EEF83D4B1E1BCFC4735C0351018F8
20260617_060157/RoleTransitionAnalysis_Rosenbrock_30D/source_contribution_heatmap.svg	11699	954EB8069D104EF0A23F7B7DC0662B6FDDDD41D90B9E581B26ACA5F77FAA3A54
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/representative_run_timeline.svg	18513	26096552CA60F299FB5C650A68B8AEF5E94A470014BC2C6DF31BF206C09206DF
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/role_occupancy_by_bin.csv	1107	7B9F6C1D7616AC03990DD9FA9380BC0EAB98182B9FDDCF7A0B3D0F17D425991A
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/role_occupancy_heatmap.svg	16703	D9C2CF783B83F5EE84DF92B2F877ABC19279D7A8F7E1C4B92771F04EE667BED3
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/role_transition_matrix.csv	355	5E1C15F9864795CC520DADE94D751821928FF26E036DC858AC3C321A304B809F
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/role_transition_matrix.svg	6458	23C1C4A856BE71CFDAF241225BB4FF254ED7345E5D6F5F28083F3558616B829E
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/role_transition_report.md	2237	70B7EFD2C6D6BC5C73F1253460C5FF0F53AC43BD1FD18260B67333B74EF33D29
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/run_features.csv	4726	23069E5D0718FA6CF3390E825BAA178E7EF174EB53007F13412ED9126A96A451
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/source_contribution_by_bin.csv	914	6B7C565DA7C6E6C70532DF8D081452516518C4F386C33F7487FD73AD79D38D29
20260617_060157/RoleTransitionAnalysis_Schwefel_2_22_30D/source_contribution_heatmap.svg	10901	375C433457E9DC7F5B8D0EF40DACE502DF2344ACCEC72E34DEA0585E658BD418
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/representative_run_timeline.svg	35790	8C42D5B7FDB77FF6CCE782871BA920D976663AFE33F9DFA46E36E528EC8A26AC
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/role_occupancy_by_bin.csv	1107	DCD0D12D28BB0E47229600550B7E5C0895A5B6D48880EB2B1C6F9379980910BC
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/role_occupancy_heatmap.svg	17059	446352DA2856756721D6584DEDFECBA784739B9F6C7362C1ACD48EFB28ABCEC8
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/role_transition_matrix.csv	355	A1CB097520D4007724628E11D422A19E5E1D5502A63CB6D3DF559C755BAF06F8
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/role_transition_matrix.svg	6456	35E33D1CEB81547DF90DCE3409F79E3925270BE188B49B3312C76C53CF66B878
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/role_transition_report.md	2233	E9E128E5EB0095C5D792604B0E414C55F3C0DEF4E324BF8A766A0AD6F697B46A
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/run_features.csv	5761	A737A89A17782B88C3D73EFA4399554CB6F67651F7B8522F2116AE90E27C72CB
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/source_contribution_by_bin.csv	914	86CA2931B48B33507EA1751E9A111E6EE9CD6ED9261CB7CE832AD67450D66896
20260617_060157/RoleTransitionAnalysis_Shifted_Rosenbrock_30D/source_contribution_heatmap.svg	11582	DC62A0FCEB95C20DF5463018584CF59FCC89F9EA348BB01782B34349E8DF70B9
20260617_060157/Rosenbrock 30D/Run_1/convergence.csv	93083	CCA8BC2E2C54C4238EF08AB69428BDF8F2EC521ABB1D42E94622F4CCD8FC7EB2
20260617_060157/Rosenbrock 30D/Run_1/run.log	265	5E4022C63ECBD5ECA9E1919E6776FC8854ECF086AA128DC557065CD731EE8C54
20260617_060157/Rosenbrock 30D/Run_10/convergence.csv	109982	FB7556FF6875EC0E7BF3E9E2E9D98509A1E8AD3E2D2D6DB9C8774BB382412E5A
20260617_060157/Rosenbrock 30D/Run_10/run.log	268	AB3E0E289E8A6D8BDAD8637A438BA60D7672198A5980273114CA1938375BC444
20260617_060157/Rosenbrock 30D/Run_11/convergence.csv	92263	D092841F19C6C277FB3B082F8C80EDE2A1F08C2A2C73105B231A80A9B41A32A6
20260617_060157/Rosenbrock 30D/Run_11/run.log	268	5F1F7FBA246D7964BCF2629B4E34FBD8B16958E6BB1C9BAC39598597C4C87F79
20260617_060157/Rosenbrock 30D/Run_12/convergence.csv	96155	3062C4CD478FCF972E07753779747B2EB171DAEB939BF55803BA9E4BEAC127AC
20260617_060157/Rosenbrock 30D/Run_12/run.log	268	6FC42AE968DCA956CAB99CC280C89065F34ADA4D42069E261C59381429B6A5BC
20260617_060157/Rosenbrock 30D/Run_13/convergence.csv	92912	DEF591E5C8FADB0E5B0175F3CE27359FB3D4C320C038859F30A09B8D5E9B6BDE
20260617_060157/Rosenbrock 30D/Run_13/run.log	268	EF83AB7224A1C56CBB10B25CDF0364A57F91CFD38C2F858EF9FC7E703F8E593B
20260617_060157/Rosenbrock 30D/Run_14/convergence.csv	103072	E628175CA1CED9338911967F273F1B374CE4A57966C77A769E06509576CE3AC3
20260617_060157/Rosenbrock 30D/Run_14/run.log	268	46C41A523A47C0CF4F524F279D40A9A62E2C964FC5F4EBAA1D4E2D409E2D3696
20260617_060157/Rosenbrock 30D/Run_15/convergence.csv	23155	F8BCBE357845B3B863D42598E84B3E94FD367A05479B5066348A91B89C8FABD2
20260617_060157/Rosenbrock 30D/Run_15/run.log	268	F62696B41178822D318562A053AE03A56272764C0C46F2F8F7D00951160BE016
20260617_060157/Rosenbrock 30D/Run_16/convergence.csv	95010	B12950803CD77396BB6ECB57679C36CD5EEA8859D51522A8DE28DCA238E9ABAC
20260617_060157/Rosenbrock 30D/Run_16/run.log	268	3FA4E780404ED37B2DFA35C3CEC642325CD7A4C9BB09E8EC22483E679E56F900
20260617_060157/Rosenbrock 30D/Run_17/convergence.csv	105134	066B23F6FBEB803C06763F8F1AD4EAFB42FD24F1159AE7D991EED50E30C168B0
20260617_060157/Rosenbrock 30D/Run_17/run.log	268	B57ADDF63C9A021E91B2BA120494FE19DF78F3BF75A5A7A0028F17682A544DA0
20260617_060157/Rosenbrock 30D/Run_18/convergence.csv	93556	25AEFB29B7A1AC6A158A22E7844753F899FB94016D5B3BBF661DFAACD92593FF
20260617_060157/Rosenbrock 30D/Run_18/run.log	268	5A3B7F156A164A7D604123D3D44AC014A8077FAB252A9AAE30189D0EBEC155C3
20260617_060157/Rosenbrock 30D/Run_19/convergence.csv	97066	4B618175434AD6E5249496FBC20D40746885AC58B0DEA83936B145A884E0E4A0
20260617_060157/Rosenbrock 30D/Run_19/run.log	268	3AD16B250992DEB62CA337EF6EBA9E189CBDB7EFF498A534E94B8988DF175328
20260617_060157/Rosenbrock 30D/Run_2/convergence.csv	94367	A4AEAA3705B562DB2974F68409C1ED2E647B122E4292E2DEC2530CD0D36DDC99
20260617_060157/Rosenbrock 30D/Run_2/run.log	265	056B2DACB632AC578A6D9A7E8C6018A79686DB7CC4701528AE75B106C3569F4E
20260617_060157/Rosenbrock 30D/Run_20/convergence.csv	91867	66F1F983AD03FB785D337D2C04E6FD3A85BCC7F964BD1BC9E84BCBCCCAA0B0F7
20260617_060157/Rosenbrock 30D/Run_20/run.log	268	FBE0940C5CE64210E17FBE4B6C52BF028B0847EF7E780BE35C532BFDAED7E8F8
20260617_060157/Rosenbrock 30D/Run_21/convergence.csv	102390	BAD3CEB37904D956CFF2569DAF22FAFF3EA658DA30A4C4E892AE6147145811D3
20260617_060157/Rosenbrock 30D/Run_21/run.log	268	B4DE3945812C1DA5F054E03337FE9CEA33883E36B813C58F1F679F4B31CF7F36
20260617_060157/Rosenbrock 30D/Run_22/convergence.csv	101159	76B3B0BAAC5550B9DA506E84C38AE7F316D86A2A52334C4F5199F70F1E8921C3
20260617_060157/Rosenbrock 30D/Run_22/run.log	268	C5902F02C222DE35298E738B9F24BF6E1BB5FB883E2CD4F1D813CD32A461CEA3
20260617_060157/Rosenbrock 30D/Run_23/convergence.csv	91911	DF4C5DB343E4D80F923094F09D5EC75892C2392E2EF4752ADAEF017AEA1F8B55
20260617_060157/Rosenbrock 30D/Run_23/run.log	268	9756B685BE7584203A603E9A21376D480FB7FD6B20A617C2E5232E0D0504A6DC
20260617_060157/Rosenbrock 30D/Run_24/convergence.csv	95213	6B8FA18AF5A01B64A119A2034F14CD193A2DA94E6D031A81F399A1CF64DB1A0E
20260617_060157/Rosenbrock 30D/Run_24/run.log	268	07EF406D01336456A32B92C68C7F1522CDF0D1E87C5888F69ED105A5B6D97EEC
20260617_060157/Rosenbrock 30D/Run_25/convergence.csv	106833	BEE5466477233B537F379079D983E48357E8DC82B0627C8C0151F1BD28CB4860
20260617_060157/Rosenbrock 30D/Run_25/run.log	268	B0C54DE1721C9C65714C37262107441144245A71D4C01B49AECAF6F45E4A8304
20260617_060157/Rosenbrock 30D/Run_26/convergence.csv	94837	A6465C8D6084D85AFE3D10C5E6CC6606CF4E7A033BC1736D4542B6D505ED2442
20260617_060157/Rosenbrock 30D/Run_26/run.log	268	3AD058415849D1A9E4DA0116891EC88700368D61FA97EAAB229410E724C31F1D
20260617_060157/Rosenbrock 30D/Run_27/convergence.csv	95867	49A8C66B71B589866FF7A260944CC9AF43E1520063E31CFD20971A1F3F3A6C76
20260617_060157/Rosenbrock 30D/Run_27/run.log	268	2D00F38FF70434950168F9E181E1008C00F11836D8DEAEE01D7194A6878CCF13
20260617_060157/Rosenbrock 30D/Run_28/convergence.csv	112791	028CD10C82FAE0DA95790A5492C5F142E6FDD6116C74ACD241609EBFC0C52985
20260617_060157/Rosenbrock 30D/Run_28/run.log	268	A305D8C6AC898A31421262C8A9642E218390A7EF02735366889747AD1B507E9B
20260617_060157/Rosenbrock 30D/Run_29/convergence.csv	92863	12B51386FAE3C2CF6B3FDB7AB887D9682777B771DC5E592AAFB0977ED82A0FAE
20260617_060157/Rosenbrock 30D/Run_29/run.log	268	E73B559CAA70EC7E71B440AE11F3D555805AC273D6AD91297B934518154A6BBA
20260617_060157/Rosenbrock 30D/Run_3/convergence.csv	100181	EBC952915A32D0CB61B250543E054DFE4ABC13D726D76C8C7C0EDCAF971375B2
20260617_060157/Rosenbrock 30D/Run_3/run.log	265	0707D4D8E7748243D3C74620EAAA630649D19A4A708A1AC49160648E53E39092
20260617_060157/Rosenbrock 30D/Run_30/convergence.csv	98180	4D3EB1517B5731BFDC754F036D06A3FB219B0B0899BB4BFFA38BA6CB626CC718
20260617_060157/Rosenbrock 30D/Run_30/run.log	308	8FEDB52D3233888BD975B4F6F3C9FEF0E3B78C2775BC8D47548EE34F634183A4
20260617_060157/Rosenbrock 30D/Run_4/convergence.csv	92420	9B8E69E1576B451FC3E691A63BBED5F15DEA356378E633C8A5195AF8A53D5A6F
20260617_060157/Rosenbrock 30D/Run_4/run.log	265	19D533355A593C2A52435E0ECE8F67CC50BEEC319575FEB0E15EB3255A30CF29
20260617_060157/Rosenbrock 30D/Run_5/convergence.csv	95459	D8ED85F465D827DFE29E377798B68EB6DDE8FF1DF8E12BBFA26A9FE28F34470C
20260617_060157/Rosenbrock 30D/Run_5/run.log	265	EDF301D6EC459417B07305B83324B0CE37A6192A50AD366C0470751DB0D8BEBF
20260617_060157/Rosenbrock 30D/Run_6/convergence.csv	102794	22BC735494B347C855C317463262BED67C32A3533B26377D36CB221105F00B2C
20260617_060157/Rosenbrock 30D/Run_6/run.log	265	93B92CAFDB3052FBD330B9318688D67429538F0E01849ACB71D4126EFA3A794B
20260617_060157/Rosenbrock 30D/Run_7/convergence.csv	92833	C57797782FA29AB1AC6E09F546FF7FEFD87A4CD701DEBDECDF478F8FDFD48B30
20260617_060157/Rosenbrock 30D/Run_7/run.log	265	DF363EF65F69472E25F214F510A43F8D5900F04C771E863DADE7957B6F5358BF
20260617_060157/Rosenbrock 30D/Run_8/convergence.csv	105900	5908CFBA18815CE27797ACF63E71FFE88A61F95147974ED82826633A6867CFB8
20260617_060157/Rosenbrock 30D/Run_8/run.log	265	985C2254AA3355B24DEAF4E74B1656731AD9306C6189B24F6904FCCB9A1DC320
20260617_060157/Rosenbrock 30D/Run_9/convergence.csv	29035	27B06754BF01A817240BB535603FD80A4261F1ECFA55D8AD5D56D98C43BDF3ED
20260617_060157/Rosenbrock 30D/Run_9/run.log	265	C5DB6592083A9F779D9222225A197B1BFE031A7ECCEBC328C02702E77096AB44
20260617_060157/Rosenbrock 30D/summary.txt	1579	0B26BB9770B0405395853005EDBFBEE0132B9F6E1683398C6590DFB7CAA9DFFA
20260617_060157/Schwefel 2.22 30D/Run_1/convergence.csv	11231	41C4C1C0B5B41A3FCD2299DDFEDBCAB4BB1EF89687B3BFFD844B6E95493D9B55
20260617_060157/Schwefel 2.22 30D/Run_1/run.log	274	8B5811D01159DDCBD1B0D7771F025C261E381B80B153921A59C927B105DFB69D
20260617_060157/Schwefel 2.22 30D/Run_10/convergence.csv	1250	30A3D93C1B6BF2729103596F6AAB06B9692428362EA94D1274431ED74A955E8D
20260617_060157/Schwefel 2.22 30D/Run_10/run.log	277	E5DFAF753EC069CFC3D2244EBEE52B64EC335089C2F7BB660E2B83A328132673
20260617_060157/Schwefel 2.22 30D/Run_11/convergence.csv	12218	AEFB03B62A2F50B997AAC03DC378A3129CE1A223AD5304821AFDBAE5257611AC
20260617_060157/Schwefel 2.22 30D/Run_11/run.log	277	50DC245EA4CF5E404AFEFB05534EC83793F07826CFC7E167851666BA021F2350
20260617_060157/Schwefel 2.22 30D/Run_12/convergence.csv	10357	6CECE60812003E69BB7DE0435D40443B7F128A92B2BD8D884072EBABCC7F7F74
20260617_060157/Schwefel 2.22 30D/Run_12/run.log	277	5E61E280E1F004DEBBF340BDD5A844BA4DCB4C29A690A13C7D6E715AEFC43E24
20260617_060157/Schwefel 2.22 30D/Run_13/convergence.csv	12603	38FB61F22F19A74D719543209860FA88F8E75AD5BEB0D1D8F199FE7143D8F465
20260617_060157/Schwefel 2.22 30D/Run_13/run.log	277	BE02432641DBDDFB692FD2ABF737AD20B6661E23C9F1C35AC22B307B4EE9077A
20260617_060157/Schwefel 2.22 30D/Run_14/convergence.csv	2215	3570E118AF58DA3DB388D41D14FB597B9CC96AA82DF986A1E455A27BCDAD34E1
20260617_060157/Schwefel 2.22 30D/Run_14/run.log	277	94491421E82F3AFDB0DF47D0E5394E004CCE8E7D7955212B0FF67041D1A7A21F
20260617_060157/Schwefel 2.22 30D/Run_15/convergence.csv	11247	E844D770F414F78CCDFC64E8A6AEE7489B9FB046EA02C69C9B9A334FD0B84CEB
20260617_060157/Schwefel 2.22 30D/Run_15/run.log	277	FF5DE53CEC7223557648A0F1C18CD9C088DEF2C0CF3D5EBFA4FB5FE3CD9F09D2
20260617_060157/Schwefel 2.22 30D/Run_16/convergence.csv	1363	7971B4B4186CE729A9CC8AF6B8D7863B3BB402D73F4D9232ADAED8A5B0DE6569
20260617_060157/Schwefel 2.22 30D/Run_16/run.log	277	FB98D47D3D49329E39D54AC0DDB7E78F6A93AE9401C3DD7BE402E821A1BAC7F0
20260617_060157/Schwefel 2.22 30D/Run_17/convergence.csv	12586	0C4E73E5200E01317FBAD4617CB9A10E80639382F84ED8A0E4CED347A39F61B6
20260617_060157/Schwefel 2.22 30D/Run_17/run.log	277	1CB68749F66BC652BFAFEEB0FDC0FF1D8E11D3A412C2C972A29F7A34123016FC
20260617_060157/Schwefel 2.22 30D/Run_18/convergence.csv	11482	652DA674A66569135E7B262D2D7C3C0AEF275722D77C0C149319E8B3DFC92B98
20260617_060157/Schwefel 2.22 30D/Run_18/run.log	277	6B5F983A34CA9748C992BDBF643846E601682FD7C27FC2D0A9B78184511D9D44
20260617_060157/Schwefel 2.22 30D/Run_19/convergence.csv	11496	5F45F492FD50AD7FDC346F1DEF0EB0165DBF18A522563592A04991C1E6C9761C
20260617_060157/Schwefel 2.22 30D/Run_19/run.log	277	C541F6AF93FDDDD29D6638BF4C3E9FBDF11BD65A3FDD6B8FC400488CF15826AD
20260617_060157/Schwefel 2.22 30D/Run_2/convergence.csv	8856	B887564876046E513DF3A7162DA1D27142BA1BF739312F32E7F6F2514936C2D0
20260617_060157/Schwefel 2.22 30D/Run_2/run.log	274	ED7FF1B3BC9982761C80E37F4F5382E7ED2A076CA866EAD528D52A4808143815
20260617_060157/Schwefel 2.22 30D/Run_20/convergence.csv	10157	5EA91CFEF697874801D91D142BB833CDC7A0E422284AB5932939C3D7B9CE0E4B
20260617_060157/Schwefel 2.22 30D/Run_20/run.log	277	B16D27AE6871478EFE1EE133480396A7D17E671005F0AD3993E761AA451E2A08
20260617_060157/Schwefel 2.22 30D/Run_21/convergence.csv	9828	0D756D2ED933278608D24BAC679C5A37669B95DF2F1E0019D9A09999C045EA63
20260617_060157/Schwefel 2.22 30D/Run_21/run.log	277	A9F2C5D3A3DC1FA277CB1C61383225086DA708C45D7F15D966E34BD42AE968A5
20260617_060157/Schwefel 2.22 30D/Run_22/convergence.csv	10856	24BE5751B63C1D73DEB273F80AC30490B5C7914E53EF1F08A5B86709A2AB6E73
20260617_060157/Schwefel 2.22 30D/Run_22/run.log	277	A7319DB6289A367D78064A536284D565411799D22D374AF3D75CE77BCFC8A88A
20260617_060157/Schwefel 2.22 30D/Run_23/convergence.csv	12773	67381DC53D6C05410365BB6F9088896C28DCB36AA2D924584E9E793D0A9089DB
20260617_060157/Schwefel 2.22 30D/Run_23/run.log	277	A0C4FE687B7F1894B0F2FBC10D40685C2023FBEB915F1567554735088C32F291
20260617_060157/Schwefel 2.22 30D/Run_24/convergence.csv	10565	7F914E394E3EB80ED087F7562CBBF4C7D466A7FF435CE67778DFBDF160F5B736
20260617_060157/Schwefel 2.22 30D/Run_24/run.log	277	78D0288B509601B17C844564459C53E21EBF9848128B01D494635D3E7E795F5C
20260617_060157/Schwefel 2.22 30D/Run_25/convergence.csv	9780	EFBACD52522D463FD1B718A4EC8EE53E5D7D57305682B714C38E9722A2BB69D7
20260617_060157/Schwefel 2.22 30D/Run_25/run.log	277	112EAFA0741DB8D15D4C2D9DE162AD281A7C0F40870C5730212C22FB34EE2C5C
20260617_060157/Schwefel 2.22 30D/Run_26/convergence.csv	1218	9876AB5A2543EE5BA294049C6F60D2BBDD45509FF160735C1D64726BC8323E29
20260617_060157/Schwefel 2.22 30D/Run_26/run.log	277	5130DA92B50B61CD50B601BB8E4D44FC8AD25F3401B9FCC50BA6E6E7B7E90FE2
20260617_060157/Schwefel 2.22 30D/Run_27/convergence.csv	1617	270B3BD3E67AE232F7492CECA00C51F39BCBB5B77B21DB723F9CBC69E77C399A
20260617_060157/Schwefel 2.22 30D/Run_27/run.log	277	BB984883D1DA419EB15C7D90641927EDFCE0BB41B2575061200624CDAAD037DA
20260617_060157/Schwefel 2.22 30D/Run_28/convergence.csv	10898	34C70A04FEDE0F053C8F4687A5581A96F9125CB2F34DDA29396B6A6F2EE8C183
20260617_060157/Schwefel 2.22 30D/Run_28/run.log	277	E34AD6F93370AB8C8DF7736665554BD89BC0C9C4F199D5215ACC2B6B6C1E916F
20260617_060157/Schwefel 2.22 30D/Run_29/convergence.csv	1667	B879002FBF269E20662E08E675A26BC65C21DB61DEE1F3C593CA096339321B9A
20260617_060157/Schwefel 2.22 30D/Run_29/run.log	277	6F03E5354CF194F6909E17E8AF0B1343E21EBB18F9C93CE258C840F3F02CE14A
